key,name,lat,lon,search_query,country,tripadvisor_id
"alicante,""Alicante, Spain"",38.3452,-0.4815,Alicante ES,es,187525"
"amsterdam,""Amsterdam, Netherlands"",52.377956,4.89707,Amsterdam NL,nl,188590"
"ankara,""Ankara, Turkey"",39.925533,32.866287,Ankara TR,tr,293974"
"antalya,""Antalya, Turkey"",36.8969,30.7133,Antalya TR,tr,297962"
"athens,""Athens, Greece"",37.9838,23.7275,Athens GR,gr,189398"
"barcelona,""Barcelona, Spain"",41.3851,2.1734,Barcelona ES,es,187497"
"belgrade,""Belgrade, Serbia"",44.7866,20.4489,Belgrade RS,rs,304105"
"bern,""Bern, Switzerland"",46.948,7.4474,Bern CH,ch,188052"
"berlin,""Berlin, Germany"",52.52,13.405,Berlin DE,de,187323"
"bergamo,""Bergamo, Italy"",45.695,9.67,Bergamo IT,it,187830"
"birmingham,""Birmingham, UK"",52.4862,-1.8904,Birmingham GB,gb,186400"
"bologna,""Bologna, Italy"",44.4949,11.3426,Bologna IT,it,187801"
"brussels,""Brussels, Belgium"",50.8503,4.3517,Brussels BE,be,188644"
"bucharest,""Bucharest, Romania"",44.4268,26.1025,Bucharest RO,ro,274881"
"budapest,""Budapest, Hungary"",47.4979,19.0402,Budapest HU,hu,274887"
"catania,""Catania, Italy"",37.5079,15.083,Catania IT,it,187888"
"cologne,""Cologne, Germany"",50.9375,6.9603,Cologne DE,de,187371"
"copenhagen,""Copenhagen, Denmark"",55.6761,12.5683,Copenhagen DK,dk,189541"
"corfu,""Corfu, Greece"",39.6243,19.9217,Corfu GR,gr,189458"
"dublin,""Dublin, Ireland"",53.3498,-6.2603,Dublin IE,ie,186591"
"dubrovnik,""Dubrovnik, Croatia"",42.6507,18.0944,Dubrovnik HR,hr,304023"
"dusseldorf,""Düsseldorf, Germany"",51.2277,6.7735,Düsseldorf DE,de,187340"
"edinburgh,""Edinburgh, UK"",55.9533,-3.1883,Edinburgh GB,gb,186525"
"frankfurt,""Frankfurt, Germany"",50.1109,8.6821,Frankfurt DE,de,187337"
"geneva,""Geneva, Switzerland"",46.2044,6.1432,Geneva CH,ch,188057"
"gothenburg,""Gothenburg, Sweden"",57.7089,11.9746,Gothenburg SE,se,189894"
"hamburg,""Hamburg, Germany"",53.5511,9.9937,Hamburg DE,de,187331"
"helsinki,""Helsinki, Finland"",60.1699,24.9384,Helsinki FI,fi,189934"
